total 160
drwxr-xr-x  111 nijatismayilov  staff   3552 Dec 15 21:54 Libft
-rw-r--r--@   1 nijatismayilov  staff    467 Dec 14 23:49 Makefile
-rw-r--r--@   1 nijatismayilov  staff    202 Dec 15 14:17 error_handler.c
-rw-r--r--    1 nijatismayilov  staff   2400 Dec 15 21:54 error_handler.o
dr--r--r--    4 nijatismayilov  staff    128 Dec 12 23:11 input
-rw-r--r--    1 nijatismayilov  staff      0 Dec 15 21:54 output.txt
-rwxr-xr-x    1 nijatismayilov  staff  40408 Dec 15 21:54 pipex
-rw-r--r--@   1 nijatismayilov  staff   2549 Dec 15 18:45 pipex.c
-rw-r--r--@   1 nijatismayilov  staff    466 Dec 15 14:21 pipex.h
-rw-r--r--    1 nijatismayilov  staff   6632 Dec 15 21:54 pipex.o
-rw-r--r--    1 nijatismayilov  staff    129 Dec 13 14:21 test.txt
-rw-r--r--@   1 nijatismayilov  staff    644 Dec 15 21:54 utils.c
-rw-r--r--    1 nijatismayilov  staff   3112 Dec 15 21:54 utils.o
